category,quote
happy,A happy mind makes a happy life.
happy,Joy comes from appreciating what you have.
sad,Storms make trees take deeper roots.
motivation,Success usually comes to those who are too busy to be looking for it.
motivation,Dream big and dare to fail.
happy,Stay positive and happy.
happy,Choose happiness every day.
sad,Your pain today will be your strength tomorrow.
motivation,Stay focused and never give up.
motivation,Success usually comes to those who are too busy to be looking for it.
motivation,Great things never come from comfort zones.
motivation,Do something today that your future self will thank you for.
motivation,Work hard in silence let success make the noise.
sad,Your pain today will be your strength tomorrow.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Happiness depends upon ourselves.
happy,Enjoy the little things in life.
happy,Keep smiling because life is beautiful.
sad,Every day may not be good but there is something good in every day.
happy,Choose happiness every day.
motivation,Work hard in silence let success make the noise.
motivation,Small progress is still progress.
motivation,Do something today that your future self will thank you for.
happy,Keep smiling because life is beautiful.
happy,A happy mind makes a happy life.
sad,Your pain today will be your strength tomorrow.
happy,Joy comes from appreciating what you have.
sad,Tough times never last but tough people do.
happy,A happy mind makes a happy life.
happy,Life is better when you're laughing.
happy,Enjoy the little things in life.
motivation,Stay focused and never give up.
happy,Happiness depends upon ourselves.
sad,Storms make trees take deeper roots.
happy,Smile and let the world wonder why.
motivation,Push yourself because no one else is going to do it for you.
happy,Happiness depends upon ourselves.
sad,This too shall pass.
happy,A happy mind makes a happy life.
motivation,Dream big and dare to fail.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Even the darkest night will end and the sun will rise.
motivation,Dream big and dare to fail.
sad,You have survived every difficult day so far.
sad,Tough times never last but tough people do.
motivation,Work hard in silence let success make the noise.
motivation,Stay focused and never give up.
happy,Happiness depends upon ourselves.
motivation,Dream big and dare to fail.
motivation,Believe you can and you're halfway there.
sad,Tough times never last but tough people do.
motivation,Do something today that your future self will thank you for.
sad,Tough times never last but tough people do.
sad,This too shall pass.
motivation,Believe you can and you're halfway there.
sad,You have survived every difficult day so far.
happy,A happy mind makes a happy life.
happy,A happy mind makes a happy life.
motivation,Push yourself because no one else is going to do it for you.
motivation,Dream big and dare to fail.
sad,Take a deep breath and start again.
happy,Keep smiling because life is beautiful.
happy,Stay positive and happy.
sad,This too shall pass.
happy,Choose happiness every day.
motivation,Great things never come from comfort zones.
sad,Your pain today will be your strength tomorrow.
happy,Enjoy the little things in life.
happy,Keep smiling because life is beautiful.
motivation,Your only limit is your mind.
happy,Happiness depends upon ourselves.
sad,Storms make trees take deeper roots.
happy,Happiness depends upon ourselves.
motivation,Your only limit is your mind.
motivation,Small progress is still progress.
happy,A happy mind makes a happy life.
motivation,Great things never come from comfort zones.
motivation,Push yourself because no one else is going to do it for you.
sad,You are stronger than you think.
sad,You have survived every difficult day so far.
happy,Choose happiness every day.
sad,Storms make trees take deeper roots.
happy,A happy mind makes a happy life.
motivation,Push yourself because no one else is going to do it for you.
motivation,Stay focused and never give up.
sad,Storms make trees take deeper roots.
motivation,Dream big and dare to fail.
happy,Smile and let the world wonder why.
motivation,Stay focused and never give up.
happy,A happy mind makes a happy life.
sad,This too shall pass.
sad,Tough times never last but tough people do.
happy,Enjoy the little things in life.
motivation,Great things never come from comfort zones.
happy,Joy comes from appreciating what you have.
motivation,Believe you can and you're halfway there.
happy,Smile and let the world wonder why.
happy,A happy mind makes a happy life.
motivation,Push yourself because no one else is going to do it for you.
motivation,Push yourself because no one else is going to do it for you.
sad,Your pain today will be your strength tomorrow.
happy,Happiness grows when shared.
sad,Storms make trees take deeper roots.
sad,You are stronger than you think.
motivation,Great things never come from comfort zones.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Life is better when you're laughing.
happy,Joy comes from appreciating what you have.
happy,Happiness grows when shared.
happy,Smile and let the world wonder why.
happy,Keep smiling because life is beautiful.
happy,Keep smiling because life is beautiful.
motivation,Work hard in silence let success make the noise.
motivation,Do something today that your future self will thank you for.
sad,Your pain today will be your strength tomorrow.
happy,Enjoy the little things in life.
sad,Your pain today will be your strength tomorrow.
sad,Your pain today will be your strength tomorrow.
sad,Better days are coming.
happy,Life is better when you're laughing.
happy,Stay positive and happy.
sad,Storms make trees take deeper roots.
motivation,Dream big and dare to fail.
motivation,Push yourself because no one else is going to do it for you.
sad,Tough times never last but tough people do.
happy,Happiness depends upon ourselves.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Happiness grows when shared.
happy,Happiness depends upon ourselves.
motivation,Believe you can and you're halfway there.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Enjoy the little things in life.
happy,Joy comes from appreciating what you have.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Keep smiling because life is beautiful.
sad,Tough times never last but tough people do.
sad,You have survived every difficult day so far.
happy,Enjoy the little things in life.
sad,Take a deep breath and start again.
motivation,Push yourself because no one else is going to do it for you.
motivation,Great things never come from comfort zones.
happy,Joy comes from appreciating what you have.
motivation,Work hard in silence let success make the noise.
motivation,Your only limit is your mind.
sad,Better days are coming.
happy,Choose happiness every day.
motivation,Small progress is still progress.
sad,Your pain today will be your strength tomorrow.
sad,You have survived every difficult day so far.
happy,Enjoy the little things in life.
motivation,Work hard in silence let success make the noise.
happy,Life is better when you're laughing.
sad,Better days are coming.
sad,Your pain today will be your strength tomorrow.
motivation,Believe you can and you're halfway there.
sad,Even the darkest night will end and the sun will rise.
sad,You have survived every difficult day so far.
sad,You are stronger than you think.
sad,Tough times never last but tough people do.
sad,Take a deep breath and start again.
sad,Every day may not be good but there is something good in every day.
sad,Better days are coming.
happy,Happiness depends upon ourselves.
sad,Tough times never last but tough people do.
motivation,Work hard in silence let success make the noise.
motivation,Stay focused and never give up.
motivation,Stay focused and never give up.
happy,A happy mind makes a happy life.
sad,This too shall pass.
sad,Take a deep breath and start again.
happy,Keep smiling because life is beautiful.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,This too shall pass.
happy,Choose happiness every day.
happy,Happiness grows when shared.
sad,Your pain today will be your strength tomorrow.
motivation,Your only limit is your mind.
sad,This too shall pass.
happy,Smile and let the world wonder why.
motivation,Great things never come from comfort zones.
motivation,Work hard in silence let success make the noise.
motivation,Your only limit is your mind.
motivation,Great things never come from comfort zones.
happy,Stay positive and happy.
happy,Happiness depends upon ourselves.
sad,Even the darkest night will end and the sun will rise.
motivation,Stay focused and never give up.
sad,Better days are coming.
motivation,Stay focused and never give up.
happy,A happy mind makes a happy life.
happy,Stay positive and happy.
motivation,Do something today that your future self will thank you for.
motivation,Dream big and dare to fail.
happy,Choose happiness every day.
sad,Take a deep breath and start again.
sad,Storms make trees take deeper roots.
sad,You have survived every difficult day so far.
sad,This too shall pass.
happy,Happiness grows when shared.
sad,Better days are coming.
motivation,Do something today that your future self will thank you for.
sad,Tough times never last but tough people do.
sad,Tough times never last but tough people do.
sad,This too shall pass.
happy,Happiness depends upon ourselves.
happy,Life is better when you're laughing.
happy,Enjoy the little things in life.
happy,Enjoy the little things in life.
motivation,Stay focused and never give up.
motivation,Dream big and dare to fail.
happy,Happiness grows when shared.
sad,This too shall pass.
motivation,Dream big and dare to fail.
sad,You have survived every difficult day so far.
motivation,Work hard in silence let success make the noise.
happy,Stay positive and happy.
sad,Even the darkest night will end and the sun will rise.
sad,You have survived every difficult day so far.
motivation,Do something today that your future self will thank you for.
motivation,Small progress is still progress.
sad,Every day may not be good but there is something good in every day.
motivation,Believe you can and you're halfway there.
happy,Happiness grows when shared.
happy,Happiness grows when shared.
sad,Take a deep breath and start again.
motivation,Work hard in silence let success make the noise.
happy,A happy mind makes a happy life.
happy,Life is better when you're laughing.
motivation,Believe you can and you're halfway there.
sad,Take a deep breath and start again.
sad,Better days are coming.
sad,You are stronger than you think.
sad,Every day may not be good but there is something good in every day.
sad,Tough times never last but tough people do.
motivation,Push yourself because no one else is going to do it for you.
motivation,Believe you can and you're halfway there.
happy,Joy comes from appreciating what you have.
happy,Happiness grows when shared.
sad,Better days are coming.
happy,Keep smiling because life is beautiful.
motivation,Believe you can and you're halfway there.
happy,Smile and let the world wonder why.
sad,Even the darkest night will end and the sun will rise.
happy,Life is better when you're laughing.
sad,You have survived every difficult day so far.
happy,Smile and let the world wonder why.
happy,Stay positive and happy.
motivation,Believe you can and you're halfway there.
happy,Keep smiling because life is beautiful.
motivation,Great things never come from comfort zones.
happy,Choose happiness every day.
sad,Better days are coming.
sad,You are stronger than you think.
sad,You have survived every difficult day so far.
sad,Better days are coming.
motivation,Great things never come from comfort zones.
happy,Stay positive and happy.
happy,Keep smiling because life is beautiful.
happy,Enjoy the little things in life.
happy,Smile and let the world wonder why.
happy,Keep smiling because life is beautiful.
happy,Smile and let the world wonder why.
motivation,Do something today that your future self will thank you for.
sad,This too shall pass.
happy,Happiness depends upon ourselves.
happy,Life is better when you're laughing.
sad,Every day may not be good but there is something good in every day.
sad,This too shall pass.
sad,Take a deep breath and start again.
motivation,Dream big and dare to fail.
motivation,Success usually comes to those who are too busy to be looking for it.
motivation,Believe you can and you're halfway there.
motivation,Dream big and dare to fail.
sad,This too shall pass.
sad,Tough times never last but tough people do.
sad,You have survived every difficult day so far.
sad,Storms make trees take deeper roots.
motivation,Do something today that your future self will thank you for.
sad,Every day may not be good but there is something good in every day.
sad,You have survived every difficult day so far.
motivation,Stay focused and never give up.
happy,Joy comes from appreciating what you have.
happy,Smile and let the world wonder why.
sad,This too shall pass.
motivation,Work hard in silence let success make the noise.
happy,Choose happiness every day.
sad,Storms make trees take deeper roots.
happy,A happy mind makes a happy life.
happy,Stay positive and happy.
sad,Take a deep breath and start again.
sad,Take a deep breath and start again.
happy,Choose happiness every day.
sad,Your pain today will be your strength tomorrow.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Your pain today will be your strength tomorrow.
happy,A happy mind makes a happy life.
sad,You have survived every difficult day so far.
motivation,Great things never come from comfort zones.
sad,This too shall pass.
sad,You have survived every difficult day so far.
sad,Take a deep breath and start again.
motivation,Dream big and dare to fail.
sad,This too shall pass.
sad,Your pain today will be your strength tomorrow.
motivation,Believe you can and you're halfway there.
happy,Stay positive and happy.
sad,Your pain today will be your strength tomorrow.
sad,Better days are coming.
happy,Happiness grows when shared.
motivation,Your only limit is your mind.
happy,Enjoy the little things in life.
motivation,Do something today that your future self will thank you for.
motivation,Your only limit is your mind.
sad,Better days are coming.
happy,Choose happiness every day.
happy,Smile and let the world wonder why.
sad,You are stronger than you think.
motivation,Stay focused and never give up.
happy,Happiness grows when shared.
motivation,Great things never come from comfort zones.
motivation,Great things never come from comfort zones.
happy,Happiness depends upon ourselves.
motivation,Small progress is still progress.
motivation,Dream big and dare to fail.
motivation,Work hard in silence let success make the noise.
motivation,Push yourself because no one else is going to do it for you.
sad,Even the darkest night will end and the sun will rise.
motivation,Push yourself because no one else is going to do it for you.
happy,Keep smiling because life is beautiful.
motivation,Work hard in silence let success make the noise.
happy,Smile and let the world wonder why.
happy,A happy mind makes a happy life.
sad,You are stronger than you think.
sad,This too shall pass.
motivation,Small progress is still progress.
sad,Tough times never last but tough people do.
motivation,Your only limit is your mind.
happy,Life is better when you're laughing.
happy,Happiness grows when shared.
motivation,Work hard in silence let success make the noise.
happy,Stay positive and happy.
motivation,Your only limit is your mind.
happy,Stay positive and happy.
sad,Your pain today will be your strength tomorrow.
motivation,Your only limit is your mind.
sad,Better days are coming.
happy,Keep smiling because life is beautiful.
motivation,Work hard in silence let success make the noise.
happy,Enjoy the little things in life.
sad,This too shall pass.
motivation,Stay focused and never give up.
sad,Storms make trees take deeper roots.
motivation,Small progress is still progress.
happy,Happiness depends upon ourselves.
happy,Keep smiling because life is beautiful.
happy,Joy comes from appreciating what you have.
motivation,Small progress is still progress.
happy,Life is better when you're laughing.
happy,Keep smiling because life is beautiful.
sad,Tough times never last but tough people do.
sad,Storms make trees take deeper roots.
sad,Better days are coming.
happy,Enjoy the little things in life.
sad,This too shall pass.
motivation,Your only limit is your mind.
happy,Life is better when you're laughing.
motivation,Push yourself because no one else is going to do it for you.
happy,Choose happiness every day.
happy,Smile and let the world wonder why.
happy,Smile and let the world wonder why.
happy,Enjoy the little things in life.
motivation,Great things never come from comfort zones.
sad,Even the darkest night will end and the sun will rise.
motivation,Success usually comes to those who are too busy to be looking for it.
motivation,Do something today that your future self will thank you for.
happy,Happiness depends upon ourselves.
happy,Enjoy the little things in life.
happy,Stay positive and happy.
sad,Every day may not be good but there is something good in every day.
happy,Keep smiling because life is beautiful.
happy,Stay positive and happy.
happy,Enjoy the little things in life.
sad,Better days are coming.
motivation,Stay focused and never give up.
sad,Your pain today will be your strength tomorrow.
motivation,Stay focused and never give up.
sad,Your pain today will be your strength tomorrow.
motivation,Stay focused and never give up.
happy,Keep smiling because life is beautiful.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Even the darkest night will end and the sun will rise.
motivation,Push yourself because no one else is going to do it for you.
happy,Life is better when you're laughing.
motivation,Small progress is still progress.
happy,Keep smiling because life is beautiful.
happy,Happiness depends upon ourselves.
motivation,Great things never come from comfort zones.
happy,Stay positive and happy.
sad,Better days are coming.
sad,You are stronger than you think.
sad,Every day may not be good but there is something good in every day.
motivation,Small progress is still progress.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Enjoy the little things in life.
sad,Tough times never last but tough people do.
sad,Storms make trees take deeper roots.
sad,Better days are coming.
sad,Tough times never last but tough people do.
sad,Every day may not be good but there is something good in every day.
happy,Happiness depends upon ourselves.
motivation,Your only limit is your mind.
sad,Your pain today will be your strength tomorrow.
motivation,Great things never come from comfort zones.
motivation,Do something today that your future self will thank you for.
happy,A happy mind makes a happy life.
happy,Keep smiling because life is beautiful.
motivation,Dream big and dare to fail.
sad,Take a deep breath and start again.
motivation,Stay focused and never give up.
sad,Better days are coming.
sad,Take a deep breath and start again.
happy,A happy mind makes a happy life.
motivation,Dream big and dare to fail.
sad,Take a deep breath and start again.
happy,Keep smiling because life is beautiful.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,You are stronger than you think.
sad,Even the darkest night will end and the sun will rise.
sad,Even the darkest night will end and the sun will rise.
motivation,Small progress is still progress.
sad,Every day may not be good but there is something good in every day.
sad,Take a deep breath and start again.
sad,Tough times never last but tough people do.
sad,Every day may not be good but there is something good in every day.
happy,Smile and let the world wonder why.
motivation,Stay focused and never give up.
sad,You are stronger than you think.
sad,Storms make trees take deeper roots.
motivation,Great things never come from comfort zones.
happy,Enjoy the little things in life.
sad,Even the darkest night will end and the sun will rise.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Tough times never last but tough people do.
happy,Stay positive and happy.
motivation,Dream big and dare to fail.
motivation,Stay focused and never give up.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,You have survived every difficult day so far.
motivation,Your only limit is your mind.
sad,Take a deep breath and start again.
happy,Happiness depends upon ourselves.
happy,Keep smiling because life is beautiful.
motivation,Work hard in silence let success make the noise.
happy,Life is better when you're laughing.
sad,Even the darkest night will end and the sun will rise.
sad,Tough times never last but tough people do.
sad,Tough times never last but tough people do.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Life is better when you're laughing.
happy,Life is better when you're laughing.
motivation,Do something today that your future self will thank you for.
happy,Stay positive and happy.
sad,You have survived every difficult day so far.
happy,Choose happiness every day.
sad,This too shall pass.
sad,Every day may not be good but there is something good in every day.
happy,Choose happiness every day.
happy,Smile and let the world wonder why.
sad,Better days are coming.
sad,Better days are coming.
happy,Choose happiness every day.
sad,Even the darkest night will end and the sun will rise.
happy,Enjoy the little things in life.
motivation,Your only limit is your mind.
motivation,Believe you can and you're halfway there.
happy,Happiness depends upon ourselves.
sad,Your pain today will be your strength tomorrow.
happy,Life is better when you're laughing.
sad,Your pain today will be your strength tomorrow.
motivation,Small progress is still progress.
happy,Life is better when you're laughing.
happy,Choose happiness every day.
motivation,Great things never come from comfort zones.
motivation,Stay focused and never give up.
happy,Keep smiling because life is beautiful.
happy,Keep smiling because life is beautiful.
sad,Storms make trees take deeper roots.
motivation,Your only limit is your mind.
happy,Keep smiling because life is beautiful.
sad,Your pain today will be your strength tomorrow.
motivation,Your only limit is your mind.
happy,Life is better when you're laughing.
motivation,Your only limit is your mind.
motivation,Stay focused and never give up.
happy,Choose happiness every day.
happy,Keep smiling because life is beautiful.
happy,Happiness grows when shared.
happy,A happy mind makes a happy life.
motivation,Do something today that your future self will thank you for.
motivation,Push yourself because no one else is going to do it for you.
sad,You have survived every difficult day so far.
sad,This too shall pass.
sad,Tough times never last but tough people do.
sad,Every day may not be good but there is something good in every day.
sad,Even the darkest night will end and the sun will rise.
sad,You have survived every difficult day so far.
motivation,Dream big and dare to fail.
motivation,Great things never come from comfort zones.
motivation,Dream big and dare to fail.
happy,Enjoy the little things in life.
motivation,Do something today that your future self will thank you for.
sad,Better days are coming.
motivation,Work hard in silence let success make the noise.
happy,Choose happiness every day.
sad,This too shall pass.
sad,You are stronger than you think.
motivation,Work hard in silence let success make the noise.
happy,Enjoy the little things in life.
happy,Stay positive and happy.
sad,Even the darkest night will end and the sun will rise.
sad,This too shall pass.
happy,Joy comes from appreciating what you have.
happy,Life is better when you're laughing.
motivation,Do something today that your future self will thank you for.
motivation,Your only limit is your mind.
happy,Joy comes from appreciating what you have.
sad,Better days are coming.
happy,Joy comes from appreciating what you have.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,You are stronger than you think.
sad,Even the darkest night will end and the sun will rise.
sad,Better days are coming.
happy,Happiness depends upon ourselves.
happy,Keep smiling because life is beautiful.
sad,You have survived every difficult day so far.
motivation,Your only limit is your mind.
happy,Life is better when you're laughing.
happy,Life is better when you're laughing.
motivation,Dream big and dare to fail.
sad,Tough times never last but tough people do.
sad,Your pain today will be your strength tomorrow.
sad,You are stronger than you think.
motivation,Stay focused and never give up.
sad,Storms make trees take deeper roots.
happy,Happiness depends upon ourselves.
motivation,Your only limit is your mind.
sad,Every day may not be good but there is something good in every day.
happy,Smile and let the world wonder why.
sad,Tough times never last but tough people do.
sad,You are stronger than you think.
happy,Smile and let the world wonder why.
happy,Enjoy the little things in life.
sad,Even the darkest night will end and the sun will rise.
happy,Choose happiness every day.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,Even the darkest night will end and the sun will rise.
sad,This too shall pass.
happy,Choose happiness every day.
motivation,Your only limit is your mind.
motivation,Work hard in silence let success make the noise.
happy,Joy comes from appreciating what you have.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Joy comes from appreciating what you have.
happy,Joy comes from appreciating what you have.
sad,Every day may not be good but there is something good in every day.
happy,Keep smiling because life is beautiful.
motivation,Success usually comes to those who are too busy to be looking for it.
sad,You are stronger than you think.
sad,Storms make trees take deeper roots.
sad,Take a deep breath and start again.
sad,Even the darkest night will end and the sun will rise.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Happiness depends upon ourselves.
happy,Happiness depends upon ourselves.
sad,Every day may not be good but there is something good in every day.
motivation,Your only limit is your mind.
happy,Life is better when you're laughing.
sad,Even the darkest night will end and the sun will rise.
sad,Even the darkest night will end and the sun will rise.
motivation,Great things never come from comfort zones.
motivation,Stay focused and never give up.
motivation,Your only limit is your mind.
sad,You have survived every difficult day so far.
sad,Better days are coming.
sad,Better days are coming.
sad,Storms make trees take deeper roots.
happy,Happiness depends upon ourselves.
motivation,Your only limit is your mind.
happy,Smile and let the world wonder why.
sad,Storms make trees take deeper roots.
happy,Choose happiness every day.
motivation,Push yourself because no one else is going to do it for you.
happy,Joy comes from appreciating what you have.
happy,Keep smiling because life is beautiful.
motivation,Your only limit is your mind.
sad,Your pain today will be your strength tomorrow.
motivation,Success usually comes to those who are too busy to be looking for it.
happy,Life is better when you're laughing.
happy,Life is better when you're laughing.
motivation,Your only limit is your mind.
sad,Take a deep breath and start again.
happy,Choose happiness every day.
motivation,Great things never come from comfort zones.
